onet_soc_code,O*NET Title,ssg_job_role,ESCO or ISCO Title,match_similarity_score,ISCO_code
11-1011.00,Chief Executives,,secretary general,,1112.7
11-1011.00,Chief Executives,,chief executive officer,,1120.3
11-1011.00,Chief Executives,,chief operating officer,,1120.4
11-1011.00,Chief Executives,,airport chief executive,,1120.3.1
11-1011.00,Chief Executives,,social entrepreneur,,1120.6
11-1011.03,Chief Sustainability Officers,,sustainability manager,,1213.8
11-1011.03,Chief Sustainability Officers,,environmental programme coordinator,,2133.6
11-1021.00,General and Operations Managers,Revenue Manager / Assistant Revenue Manager,library manager,0.7369365692138672,1349.16
11-1021.00,General and Operations Managers,Revenue Manager / Assistant Revenue Manager,public administration manager,0.7369365692138672,1112.6
11-1021.00,General and Operations Managers,Revenue Manager / Assistant Revenue Manager,strategic planning manager,0.7369365692138672,1213.2.2
11-1021.00,General and Operations Managers,Revenue Manager / Assistant Revenue Manager,tourism product manager,0.7369365692138672,1221.6
11-1031.00,Legislators,,senator,,1111.7
11-1031.00,Legislators,,city councillor,,1111.1
11-1031.00,Legislators,,governor,,1111.3
11-1031.00,Legislators,,secretary of state,,1111.6
11-2011.00,Advertising and Promotions Managers,,advertising manager,,1222.1.1
11-2011.00,Advertising and Promotions Managers,,advertising specialist,,2431.3
11-2021.00,Marketing Managers,Product Development Analyst,marketing manager,0.7582516074180603,1221.3.2
11-2021.00,Marketing Managers,Product Development Analyst,clothing development manager,0.7582516074180603,1223.2.1.1
11-2022.00,Sales Managers,Sales Executive / Catering Sales Executive,sales manager,0.7609004378318787,1221.3.2.1
11-2022.00,Sales Managers,Sales Executive / Catering Sales Executive,promotion manager,0.7609004378318787,1221.3.3
11-2022.00,Sales Managers,Sales Executive / Catering Sales Executive,sales account manager,0.7609004378318787,1420.3
11-2022.00,Sales Managers,Sales Executive / Catering Sales Executive,auction house manager,0.7609004378318787,1221.1
11-2022.00,Sales Managers,Sales Executive / Catering Sales Executive,motor vehicle aftersales manager,0.7609004378318787,1221.3.2.1.3
11-2032.00,Public Relations Managers,,public relations manager,,1222.1.2
11-2032.00,Public Relations Managers,,communication manager,,1222.1
11-2032.00,Public Relations Managers,,spokesperson,,2432.9.1
11-2032.00,Public Relations Managers,,destination manager,,1221.3.1
11-2033.00,Fundraising Managers,,programme funding manager,,2412.9
11-2033.00,Fundraising Managers,,fundraising manager,,2432.3
11-3012.00,Administrative Services Managers,Building Executive / Facilities Executive / Property Executive,court administrator,0.7153468728065491,1349.10
11-3012.00,Administrative Services Managers,Building Executive / Facilities Executive / Property Executive,defence administration officer,0.7153468728065491,1219.3
11-3013.00,Facilities Managers,,manufacturing facility manager,,1219.5
11-3013.00,Facilities Managers,,facilities manager,,1219.1.1
11-3013.01,Security Managers,Senior Security Supervisor,security guard supervisor,0.7763670682907104,5414.1.9
11-3013.01,Security Managers,Senior Security Supervisor,security manager,0.7763670682907104,1219.1.2
11-3021.00,Computer and Information Systems Managers,IT Business Solutions Project Specialist / Digital Services Project Specialist,chief technology officer,0.7367674112319946,1330.3
11-3021.00,Computer and Information Systems Managers,IT Business Solutions Project Specialist / Digital Services Project Specialist,ICT security manager,0.7367674112319946,2529.8
11-3021.00,Computer and Information Systems Managers,IT Business Solutions Project Specialist / Digital Services Project Specialist,aviation data communications manager,0.7367674112319946,3513.1
11-3031.00,Financial Managers,,corporate treasurer,,1211.1.4
11-3031.00,Financial Managers,,bank manager,,1346.1
11-3031.00,Financial Managers,,brokerage firm director,,1346.2
11-3031.01,Treasurers and Controllers,Accountant / Senior Accounts Executive,financial manager,0.778019368648529,1211.1
11-3031.01,Treasurers and Controllers,Accountant / Senior Accounts Executive,bank treasurer,0.778019368648529,1211.1.2
11-3031.03,Investment Fund Managers,Portfolio Analyst / Investment Analyst / Fund Management Assistant,investment fund manager,0.7201313376426697,2412.7
11-3031.03,Investment Fund Managers,Portfolio Analyst / Investment Analyst / Fund Management Assistant,investment analyst,0.7201313376426697,2413.1.2
11-3031.03,Investment Fund Managers,Portfolio Analyst / Investment Analyst / Fund Management Assistant,asset manager,0.7201313376426697,3311.1
11-3031.03,Investment Fund Managers,Portfolio Analyst / Investment Analyst / Fund Management Assistant,venture capitalist,0.7201313376426697,2412.11
11-3051.00,Industrial Production Managers,Supervisor / Production Planner,leather production manager,0.7545740604400635,1321.2.1.6
11-3051.00,Industrial Production Managers,Supervisor / Production Planner,metal production manager,0.7545740604400635,1321.2.1.8
11-3051.00,Industrial Production Managers,Supervisor / Production Planner,manufacturing manager,0.7545740604400635,1321.2
11-3051.00,Industrial Production Managers,Supervisor / Production Planner,footwear product development manager,0.7545740604400635,1223.2.1.2
11-3051.00,Industrial Production Managers,Supervisor / Production Planner,foundry manager,0.7545740604400635,1219.5.2
11-3051.00,Industrial Production Managers,Supervisor / Production Planner,leather goods product development manager,0.7545740604400635,1223.2.1.4
11-3051.00,Industrial Production Managers,Supervisor / Production Planner,metallurgical manager,0.7545740604400635,1321.2.1.7
11-3051.00,Industrial Production Managers,Supervisor / Production Planner,packaging production manager,0.7545740604400635,2141.9
11-3051.01,Quality Control Systems Managers,Quality Assurance and Quality Control Supervisor / Quality Assurance and Quality Control Executive / Laboratory Supervisor,textile quality manager,0.8147740364074707,1321.2.2.3
11-3051.01,Quality Control Systems Managers,Quality Assurance and Quality Control Supervisor / Quality Assurance and Quality Control Executive / Laboratory Supervisor,aquaculture quality supervisor,0.8147740364074707,3142.1.1
11-3051.01,Quality Control Systems Managers,Quality Assurance and Quality Control Supervisor / Quality Assurance and Quality Control Executive / Laboratory Supervisor,construction quality manager,0.8147740364074707,3112.1.4
11-3051.01,Quality Control Systems Managers,Quality Assurance and Quality Control Supervisor / Quality Assurance and Quality Control Executive / Laboratory Supervisor,ICT quality assurance manager,0.8147740364074707,2519.5
11-3051.01,Quality Control Systems Managers,Quality Assurance and Quality Control Supervisor / Quality Assurance and Quality Control Executive / Laboratory Supervisor,footwear quality manager,0.8147740364074707,1321.2.2.1
11-3051.02,Geothermal Production Managers,,power plant manager,,1219.5.3
11-3051.03,Biofuels Production Managers,,chemical production manager,,1321.2.1.1
11-3051.03,Biofuels Production Managers,,chemical plant manager,,1219.5.1
11-3051.06,Hydroelectric Production Managers,,hydropower engineer,,2142.1.5
11-3061.00,Purchasing Managers,Procurement Assistant / Sourcing Assistant / Sourcing Coordinator,procurement department manager,0.7906969785690308,1213.3
11-3061.00,Purchasing Managers,Procurement Assistant / Sourcing Assistant / Sourcing Coordinator,leather raw materials purchasing manager,0.7906969785690308,1324.8.2.1
11-3061.00,Purchasing Managers,Procurement Assistant / Sourcing Assistant / Sourcing Coordinator,textile sourcing merchandiser,0.7906969785690308,3323.2.4
11-3071.00,"Transportation, Storage, and Distribution Managers",,"machinery, industrial equipment, ships and aircraft distribution manager",,1324.3.1.6.20
11-3071.00,"Transportation, Storage, and Distribution Managers",,intermodal logistics manager,,1324.3.3
11-3071.00,"Transportation, Storage, and Distribution Managers",,road transport division manager,,1324.3.1.5
11-3071.00,"Transportation, Storage, and Distribution Managers",,warehouse manager,,1324.3.4
11-3071.00,"Transportation, Storage, and Distribution Managers",,distribution manager,,1324.3.1
11-3071.00,"Transportation, Storage, and Distribution Managers",,"agricultural raw materials, seeds and animal feeds distribution manager",,1324.3.1.6.2
11-3071.00,"Transportation, Storage, and Distribution Managers",,beverages distribution manager,,1324.3.1.6.3
11-3071.00,"Transportation, Storage, and Distribution Managers",,china and glassware distribution manager,,1324.3.1.6.5
11-3071.00,"Transportation, Storage, and Distribution Managers",,"coffee, tea, cocoa and spices distribution manager",,1324.3.1.6.7
11-3071.00,"Transportation, Storage, and Distribution Managers",,dairy products and edible oils distribution manager,,1324.3.1.6.9
11-3071.00,"Transportation, Storage, and Distribution Managers",,electronic and telecommunications equipment and parts distribution manager,,1324.3.1.6.11
11-3071.00,"Transportation, Storage, and Distribution Managers",,finished leather warehouse manager,,1324.3.4.1
11-3071.00,"Transportation, Storage, and Distribution Managers",,flowers and plants distribution manager,,1324.3.1.6.13
11-3071.00,"Transportation, Storage, and Distribution Managers",,fruit and vegetables distribution manager,,1324.3.1.6.14
11-3071.00,"Transportation, Storage, and Distribution Managers",,"hides, skins and leather products distribution manager",,1324.3.1.6.17
11-3071.00,"Transportation, Storage, and Distribution Managers",,household goods distribution manager,,1324.3.1.6.18
11-3071.00,"Transportation, Storage, and Distribution Managers",,import export manager in agricultural machinery and equipment,,1324.3.2.1
11-3071.00,"Transportation, Storage, and Distribution Managers",,import export manager in beverages,,1324.3.2.3
11-3071.00,"Transportation, Storage, and Distribution Managers",,import export manager in china and other glassware,,1324.3.2.5
11-3071.00,"Transportation, Storage, and Distribution Managers",,"import export manager in coffee, tea, cocoa and spices",,1324.3.2.7
11-3071.00,"Transportation, Storage, and Distribution Managers",,import export manager in dairy products and edible oils,,1324.3.2.9
11-3071.00,"Transportation, Storage, and Distribution Managers",,import export manager in electronic and telecommunications equipment and parts,,1324.3.2.11
11-3071.00,"Transportation, Storage, and Distribution Managers",,import export manager in flowers and plants,,1324.3.2.13
11-3071.00,"Transportation, Storage, and Distribution Managers",,"import export manager in furniture, carpets and lighting equipment",,1324.3.2.15
11-3071.00,"Transportation, Storage, and Distribution Managers",,"import export manager in hides, skins and leather products",,1324.3.2.17
11-3071.00,"Transportation, Storage, and Distribution Managers",,import export manager in live animals,,1324.3.2.19
11-3071.00,"Transportation, Storage, and Distribution Managers",,"import export manager in machinery, industrial equipment, ships and aircraft",,1324.3.2.20
11-3071.00,"Transportation, Storage, and Distribution Managers",,import export manager in metals and metal ores,,1324.3.2.23
11-3071.00,"Transportation, Storage, and Distribution Managers",,import export manager in office furniture,,1324.3.2.25
11-3071.00,"Transportation, Storage, and Distribution Managers",,import export manager in perfume and cosmetics,,1324.3.2.27
11-3071.00,"Transportation, Storage, and Distribution Managers",,"import export manager in sugar, chocolate and sugar confectionery",,1324.3.2.29
11-3071.00,"Transportation, Storage, and Distribution Managers",,import export manager in textiles and textile semi-finished and raw materials,,1324.3.2.31
11-3071.00,"Transportation, Storage, and Distribution Managers",,import export manager in waste and scrap,,1324.3.2.33
11-3071.00,"Transportation, Storage, and Distribution Managers",,import export manager in wood and construction materials,,1324.3.2.35
11-3071.00,"Transportation, Storage, and Distribution Managers",,inland water transport general manager,,1324.3.1.1
11-3071.00,"Transportation, Storage, and Distribution Managers",,live animals distribution manager,,1324.3.1.6.19
11-3071.00,"Transportation, Storage, and Distribution Managers",,maritime water transport general manager,,1324.3.1.2
11-3071.00,"Transportation, Storage, and Distribution Managers",,meat and meat products distribution manager,,1324.3.1.6.21
11-3071.00,"Transportation, Storage, and Distribution Managers",,metals and metal ores distribution manager,,1324.3.1.6.22
11-3071.00,"Transportation, Storage, and Distribution Managers",,perfume and cosmetics distribution manager,,1324.3.1.6.24
11-3071.00,"Transportation, Storage, and Distribution Managers",,pipelineÂ superintendent,,1324.6
11-3071.00,"Transportation, Storage, and Distribution Managers",,rail operations manager,,1324.3.1.3
11-3071.00,"Transportation, Storage, and Distribution Managers",,"sugar, chocolate and sugar confectionery distribution manager",,1324.3.1.6.26
11-3071.00,"Transportation, Storage, and Distribution Managers",,"textiles, textile semi-finished and raw materials distribution manager",,1324.3.1.6.28
11-3071.00,"Transportation, Storage, and Distribution Managers",,watches and jewellery distribution manager,,1324.3.1.6.31
11-3071.04,Supply Chain Managers,Manufacturing Planning Executive,supply chain manager,0.7571568489074707,1324.8
11-3111.00,Compensation and Benefits Managers,"Associate, Performance and Rewards",human resources manager,0.8068622946739197,1212.2
11-3121.00,Human Resources Managers,"Executive, Performance and Rewards",human resources officer,0.701512336730957,2423.3
11-3131.00,Training and Development Managers,Capability Building Director / Assistant Director,corporate trainer,0.7471906542778015,2424.2
11-9013.00,"Farmers, Ranchers, and Other Agricultural Managers",,vineyard manager,,6112.6
11-9013.00,"Farmers, Ranchers, and Other Agricultural Managers",,crop production manager,,6114.1
11-9013.00,"Farmers, Ranchers, and Other Agricultural Managers",,farm manager,,6130.1
11-9013.00,"Farmers, Ranchers, and Other Agricultural Managers",,aquaculture hatchery manager,,6221.3
11-9013.00,"Farmers, Ranchers, and Other Agricultural Managers",,aquaculture production manager,,1312.3
11-9021.00,Construction Managers,,construction manager,,1323.1
11-9021.00,Construction Managers,,construction general contractor,,1323.1.1
11-9031.00,"Education and Childcare Administrators, Preschool and Daycare",,nursery school head teacher,,1341.3
11-9031.00,"Education and Childcare Administrators, Preschool and Daycare",,primary school head teacher,,1345.1.6
11-9032.00,"Education Administrators, Kindergarten through Secondary",,headteacher,,1345.1
11-9032.00,"Education Administrators, Kindergarten through Secondary",,deputy head teacher,,1345.1.2
11-9032.00,"Education Administrators, Kindergarten through Secondary",,education administrator,,3343.1.2
11-9032.00,"Education Administrators, Kindergarten through Secondary",,head of higher education institutions,,1345.1.5
11-9033.00,"Education Administrators, Postsecondary",,education programme coordinator,,1345.1.3
11-9033.00,"Education Administrators, Postsecondary",,further education principal,,1345.1.4
11-9033.00,"Education Administrators, Postsecondary",,university department head,,1345.1.10
11-9041.00,Architectural and Engineering Managers,Engineer (Project Development),project manager,0.7127896547317505,1219.6
11-9041.00,Architectural and Engineering Managers,Engineer (Project Development),architect,0.7127896547317505,2161.1
11-9041.00,Architectural and Engineering Managers,Engineer (Project Development),aviation surveillance and code coordination manager,0.7127896547317505,1349.5
11-9041.00,Architectural and Engineering Managers,Engineer (Project Development),oil and gas production manager,0.7127896547317505,1322.1.2
11-9041.01,Biofuels/Biodiesel Technology and Product Development Managers,,product development manager,,1223.2.1
11-9051.00,Food Service Managers,Executive Sous Chef,restaurant manager,0.7749108076095581,1412.1
11-9051.00,Food Service Managers,Executive Sous Chef,head chef,0.7749108076095581,3434.1.1
11-9051.00,Food Service Managers,Executive Sous Chef,head sommelier,0.7749108076095581,5131.2.2.2
11-9071.00,Gambling Managers,,casino pit boss,,4212.4.1
11-9071.00,Gambling Managers,,casino gaming manager,,4212.4
11-9071.00,Gambling Managers,,lottery manager,,1431.2.4
11-9072.00,"Entertainment and Recreation Managers, Except Gambling",,cultural facilities manager,,1431.1
11-9072.00,"Entertainment and Recreation Managers, Except Gambling",,cultural centre director,,1431.1.1
11-9072.00,"Entertainment and Recreation Managers, Except Gambling",,camping ground manager,,1439.2
11-9072.00,"Entertainment and Recreation Managers, Except Gambling",,activity leader,,3423.1
11-9072.00,"Entertainment and Recreation Managers, Except Gambling",,recreational facilities manager,,1431.2
11-9081.00,Lodging Managers,Front Office Executive / Guest Services Executive / Guest Relations Executive / Front Office Supervisor / Guest Services Supervisor / Guest Relations Supervisor,rooms division manager,0.7020857334136963,1411.3
11-9081.00,Lodging Managers,Front Office Executive / Guest Services Executive / Guest Relations Executive / Front Office Supervisor / Guest Services Supervisor / Guest Relations Supervisor,hospitality revenue manager,0.7020857334136963,2431.9
11-9081.00,Lodging Managers,Front Office Executive / Guest Services Executive / Guest Relations Executive / Front Office Supervisor / Guest Services Supervisor / Guest Relations Supervisor,bed and breakfast operator,0.7020857334136963,5152.1
11-9111.00,Medical and Health Services Managers,,healthcare institution manager,,1342.2
11-9121.00,Natural Sciences Managers,,research manager,,1223.2.2
11-9121.00,Natural Sciences Managers,,research and development manager,,1223.2
11-9121.02,Water Resource Specialists,,water engineer,,2142.1.11
11-9121.02,Water Resource Specialists,,natural resources consultant,,2133.8
11-9141.00,"Property, Real Estate, and Community Association Managers",,real estate leasing manager,,3334.4
11-9141.00,"Property, Real Estate, and Community Association Managers",,property acquisitions manager,,3334.2
11-9141.00,"Property, Real Estate, and Community Association Managers",,rental manager,,5249.1
11-9151.00,Social and Community Service Managers,Assistant Director,social work supervisor,0.7203617095947266,2635.3.23
11-9151.00,Social and Community Service Managers,Assistant Director,youth centre manager,0.7203617095947266,1344.1.2
11-9151.00,Social and Community Service Managers,Assistant Director,social services manager,0.7203617095947266,1344.1
11-9151.00,Social and Community Service Managers,Assistant Director,enterprise development worker,0.7203617095947266,2635.3.12
11-9151.00,Social and Community Service Managers,Assistant Director,youth programme director,0.7203617095947266,1344.1.3
11-9161.00,Emergency Management Directors,Airport Emergency Manager,fire commissioner,0.7718873620033264,1112.4
11-9161.00,Emergency Management Directors,Airport Emergency Manager,chief fire officer,0.7718873620033264,1349.7
11-9171.00,Funeral Home Managers,,funeral services director,,5163.4
11-9179.01,Fitness and Wellness Coordinators,,spa manager,,1431.2.5
11-9179.02,Spa Managers,,sport facility manager,,1431.3
11-9199.00,"Managers, All Other",,animal facility manager,,1120.1
11-9199.00,"Managers, All Other",,consul,,1112.2
11-9199.00,"Managers, All Other",,department manager,,1219.4
11-9199.00,"Managers, All Other",,food production manager,,1321.2.1.3
11-9199.00,"Managers, All Other",,games development manager,,1223.2.1.3
11-9199.00,"Managers, All Other",,ICT auditor manager,,2519.2
11-9199.00,"Managers, All Other",,ICT vendor relationship manager,,1330.8
11-9199.00,"Managers, All Other",,mine production manager,,1322.1.1
11-9199.00,"Managers, All Other",,product manager,,1223.1
11-9199.00,"Managers, All Other",,quarry manager,,1322.2
11-9199.00,"Managers, All Other",,retail entrepreneur,,5221.1
11-9199.02,Compliance Managers,Compliance Analyst,regulatory affairs manager,0.8382827639579773,2619.12
11-9199.02,Compliance Managers,Compliance Analyst,director of compliance and information security in gambling,0.8382827639579773,1213.9.1
13-1011.00,"Agents and Business Managers of Artists, Performers, and Athletes",,talent agent,,3339.7
13-1021.00,"Buyers and Purchasing Agents, Farm Products",,purchaser,,3323.2
13-1021.00,"Buyers and Purchasing Agents, Farm Products",,timber trader,,3323.5
13-1023.00,"Purchasing Agents, Except Wholesale, Retail, and Farm Products",Procurement Assistant / Sourcing Assistant / Sourcing Coordinator,procurement support officer,0.7692649960517883,3343.1.5
13-1023.00,"Purchasing Agents, Except Wholesale, Retail, and Farm Products",Procurement Assistant / Sourcing Assistant / Sourcing Coordinator,purchasing manager,0.7692649960517883,1324.8.2
13-1023.00,"Purchasing Agents, Except Wholesale, Retail, and Farm Products",Procurement Assistant / Sourcing Assistant / Sourcing Coordinator,ICT buyer,0.7692649960517883,3323.2.2
13-1031.00,"Claims Adjusters, Examiners, and Investigators",,loss adjuster,,3315.5
13-1041.00,Compliance Officers,,compliance engineer,,2149.2.7.1
13-1041.01,Environmental Compliance Inspectors,,environmental health inspector,,3257.1
13-1041.01,Environmental Compliance Inspectors,,hazardous waste inspector,,3257.4.2
13-1041.01,Environmental Compliance Inspectors,,industrial waste inspector,,3257.4
13-1041.01,Environmental Compliance Inspectors,,air pollution analyst,,2133.14
13-1041.03,Equal Opportunity Representatives and Officers,,equality and inclusion manager,,1212.2.1
13-1041.04,Government Property Inspectors and Investigators,,property appraiser,,3315.7
13-1041.08,Customs Brokers,,import export specialist in china and other glassware,,3331.2.1.5
13-1041.08,Customs Brokers,,"import export specialist in  fish, crustaceans and molluscs",,3331.2.1.12
13-1041.08,Customs Brokers,,"import export specialist in agricultural raw materials, seeds and animal feeds",,3331.2.1.2
13-1041.08,Customs Brokers,,import export specialist in beverages,,3331.2.1.3
13-1041.08,Customs Brokers,,import export specialist in clothing and footwear,,3331.2.1.6
13-1041.08,Customs Brokers,,"import export specialist in coffee, tea, cocoa and spices",,3331.2.1.7
13-1041.08,Customs Brokers,,import export specialist in dairy products and edible oils,,3331.2.1.9
13-1041.08,Customs Brokers,,import export specialist in electronic and telecommunications equipment,,3331.2.1.11
13-1041.08,Customs Brokers,,import export specialist in flowers and plants,,3331.2.1.13
13-1041.08,Customs Brokers,,"import export specialist in furniture, carpets and lighting equipment",,3331.2.1.15
13-1041.08,Customs Brokers,,"import export specialist in hides, skins and leather products",,3331.2.1.17
13-1041.08,Customs Brokers,,import export specialist in live animals,,3331.2.1.19
13-1041.08,Customs Brokers,,import export specialist in meat and meat products,,3331.2.1.22
13-1041.08,Customs Brokers,,"import export specialist in mining, construction, civil engineering machinery",,3331.2.1.24
13-1041.08,Customs Brokers,,import export specialist in office machinery and equipment,,3331.2.1.26
13-1041.08,Customs Brokers,,import export specialist in perfume and cosmetics,,3331.2.1.27
13-1041.08,Customs Brokers,,import export specialist in pharmaceutical goods,,3331.2.1.28
13-1041.08,Customs Brokers,,import export specialist in textile industry machinery,,3331.2.1.30
13-1041.08,Customs Brokers,,import export specialist in textiles and textile semi-finished and raw materials,,3331.2.1.31
13-1041.08,Customs Brokers,,import export specialist in tobacco products,,3331.2.1.32
13-1041.08,Customs Brokers,,import export specialist in waste and scrap,,3331.2.1.33
13-1041.08,Customs Brokers,,import export specialist in wood and construction materials,,3331.2.1.35
13-1051.00,Cost Estimators,Quantity Surveyor / Contracts Manager / Cost Manager,quantity surveyor,0.8258076906204224,2149.14
13-1071.00,Human Resources Specialists,,human resources assistant,,4416.1
13-1071.00,Human Resources Specialists,,recruitment consultant,,2423.6
13-1075.00,Labor Relations Specialists,,mediator,,2619.9
13-1081.00,Logisticians,Logistics Contracts Executive / Logistics Operations Executive / Logistics Operations Specialist,logistics analyst,0.8265225291252136,2421.5
13-1081.01,Logistics Engineers,Logistics Contracts Executive / Logistics Operations Executive / Logistics Operations Specialist,logistics engineer,0.8165073990821838,2149.2.6
13-1082.00,Project Management Specialists,,programme manager,,1213.4
13-1111.00,Management Analysts,Production Section Manager / Head of Department,business analyst,0.7216669917106628,2421.1
13-1121.00,"Meeting, Convention, and Event Planners",Event Operations Executive,event manager,0.7776671648025513,3332.2
13-1121.00,"Meeting, Convention, and Event Planners",Event Operations Executive,venue director,0.7776671648025513,3332.2.1
13-1121.00,"Meeting, Convention, and Event Planners",Event Operations Executive,event assistant,0.7776671648025513,3332.1
13-1141.00,"Compensation, Benefits, and Job Analysis Specialists",,employment agent,,3333.1
13-1141.00,"Compensation, Benefits, and Job Analysis Specialists",,occupational analyst,,2423.5
13-1151.00,Training and Development Specialists,Capability Building Director / Assistant Director,corporate training manager,0.7194931507110596,1212.4
13-1151.00,Training and Development Specialists,Capability Building Director / Assistant Director,business coach,0.7194931507110596,2424.1
13-1161.00,Market Research Analysts and Marketing Specialists,Assistant Market Development Manager / Market Development Executive,search engine optimisation expert,0.7331283092498779,2513.2
13-1161.00,Market Research Analysts and Marketing Specialists,Assistant Market Development Manager / Market Development Executive,market research interviewer,0.7331283092498779,4227.1
13-1161.00,Market Research Analysts and Marketing Specialists,Assistant Market Development Manager / Market Development Executive,market research analyst,0.7331283092498779,2431.11
13-1161.00,Market Research Analysts and Marketing Specialists,Assistant Market Development Manager / Market Development Executive,network marketer,0.7331283092498779,2431.13
13-1161.00,Market Research Analysts and Marketing Specialists,Assistant Market Development Manager / Market Development Executive,pricing specialist,0.7331283092498779,2431.14
13-1161.01,Search Marketing Strategists,,marketing consultant,,2431.10
13-1161.01,Search Marketing Strategists,,online marketer,,2431.10.4
13-1199.04,Business Continuity Planners,Operations and Support Manager,ICT disaster recovery analyst,0.7838051319122314,2519.4
13-1199.04,Business Continuity Planners,Operations and Support Manager,ICT security engineer,0.7838051319122314,2529.7
13-1199.04,Business Continuity Planners,Operations and Support Manager,ICT resilience manager,0.7838051319122314,2529.5
13-1199.05,Sustainability Specialists,,ICT environmental manager,,1330.10
13-1199.06,Online Merchants,,online sales channel manager,,1221.3.2.1.4
13-1199.07,Security Management Specialists,Security Architect,security consultant,0.7211840152740479,5414.1.8
13-2011.00,Accountants and Auditors,,accounting analyst,,2411.1.1
13-2011.00,Accountants and Auditors,,audit supervisor,,2411.1.2
13-2011.00,Accountants and Auditors,,bookkeeper,,3313.2
13-2011.00,Accountants and Auditors,,accountant,,2411.1
13-2011.00,Accountants and Auditors,,auditing clerk,,4312.1
13-2011.00,Accountants and Auditors,,IT auditor,,2511.18
13-2022.00,Appraisers of Personal and Business Property,,personal property appraiser,,3315.6
13-2031.00,Budget Analysts,,budget manager,,1211.1.3
13-2041.00,Credit Analysts,Credit Risk Analyst,credit adviser,0.751896858215332,3312.2
13-2041.00,Credit Analysts,Credit Risk Analyst,mortgage loan underwriter,0.751896858215332,3312.6
13-2041.00,Credit Analysts,Credit Risk Analyst,loan officer,0.751896858215332,3312.5
13-2051.00,Financial and Investment Analysts,,securities analyst,,2413.1.4
13-2051.00,Financial and Investment Analysts,,business valuer,,2412.1
13-2051.00,Financial and Investment Analysts,,investment manager,,2412.6.3
13-2052.00,Personal Financial Advisors,Financial Planner / Insurance Agent / Bancassurance Specialist,investment adviser,0.7152053713798523,2412.6
13-2052.00,Personal Financial Advisors,Financial Planner / Insurance Agent / Bancassurance Specialist,financial planner,0.7152053713798523,2412.4
13-2053.00,Insurance Underwriters,,property insurance underwriter,,3321.3.1
13-2054.00,Financial Risk Specialists,,credit risk analyst,,3312.4
13-2054.00,Financial Risk Specialists,,financial analyst,,2413.1
13-2054.00,Financial Risk Specialists,,insurance risk consultant,,3321.2
13-2061.00,Financial Examiners,Accountant / Senior Accounts Executive,financial auditor,0.7179387211799622,2411.1.7
13-2071.00,Credit Counselors,,credit analyst,,3312.2.1
13-2072.00,Loan Officers,Credit and Lending Operations Analyst,mortgage broker,0.7143356204032898,3312.8
13-2081.00,"Tax Examiners and Collectors, and Revenue Agents",,tax compliance officer,,3352.1
13-2081.00,"Tax Examiners and Collectors, and Revenue Agents",,tax inspector,,3352.2
13-2099.04,"Fraud Examiners, Investigators and Analysts",Financial Forensics Manager,insurance fraud investigator,0.7642426490783691,3315.4
15-1211.00,Computer Systems Analysts,,ICT system analyst,,2511.13
15-1211.00,Computer Systems Analysts,,software analyst,,2512.2
15-1211.00,Computer Systems Analysts,,ICT system integration consultant,,2511.16
15-1212.00,Information Security Analysts,,embedded systems security engineer,,2529.3
15-1221.00,Computer and Information Research Scientists,,ICT research consultant,,2511.12
15-1231.00,Computer Network Support Specialists,,ICT network administrator,,2522.1.1
15-1231.00,Computer Network Support Specialists,,ICT network engineer,,2523.3
15-1231.00,Computer Network Support Specialists,,ICT system administrator,,2522.1
15-1231.00,Computer Network Support Specialists,,telecommunications engineer,,2153.1
15-1232.00,Computer User Support Specialists,,ICT help desk agent,,3512.1
15-1241.00,Computer Network Architects,Associate Network Engineer,ICT system architect,0.7452477812767029,2511.14
15-1241.00,Computer Network Architects,Associate Network Engineer,ICT capacity planner,0.7452477812767029,2523.1
15-1242.00,Database Administrators,Database Support Engineer,database administrator,0.7949445843696594,2521.1
15-1242.00,Database Administrators,Database Support Engineer,database integrator,0.7949445843696594,2521.4
15-1242.00,Database Administrators,Database Support Engineer,data warehouse designer,0.7949445843696594,2521.5
15-1243.01,Data Warehousing Specialists,Data Engineer,database developer,0.8033628463745117,2521.3
15-1251.00,Computer Programmers,,software developer,,2512.4
15-1252.00,Software Developers,,ICT application developer,,2514.2
15-1252.00,Software Developers,,ICT system developer,,2511.15
15-1252.00,Software Developers,,industrial mobile devices software developer,,2514.3
15-1252.00,Software Developers,,mobile application developer,,2514.2.2
15-1252.00,Software Developers,,embedded systems software developer,,2514.2.1
15-1252.00,Software Developers,,digital games developer,,2513.1
15-1252.00,Software Developers,,gambling games developer,,2120.3
15-1253.00,Software Quality Assurance Analysts and Testers,,ICT integration tester,,2519.7.3
15-1253.00,Software Quality Assurance Analysts and Testers,,ICT system tester,,2519.7.4
15-1253.00,Software Quality Assurance Analysts and Testers,,ICT usability tester,,2519.7.5
15-1253.00,Software Quality Assurance Analysts and Testers,,ICT test analyst,,2519.6
15-1254.00,Web Developers,,web developer,,2513.5
15-1255.00,Web and Digital Interface Designers,,user interface designer,,2513.3
15-1255.01,Video Game Designers,,performance video designer,,2166.12
15-1255.01,Video Game Designers,,gambling games designer,,2166.8
15-1299.01,Web Administrators,,webmaster,,3514.1
15-1299.02,Geographic Information Systems Technologists and Technicians,,cartographer,,2165.2
15-1299.03,Document Management Specialists,,ICT documentation manager,,1330.4
15-1299.03,Document Management Specialists,,big data archive librarian,,3433.2
